DROP DATAVERSE Heterog IF EXISTS;
CREATE DATAVERSE Heterog;
USE Heterog;


CREATE TYPE conn AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`uid`: string?,
`id.orig_h`: string?,
`id.orig_p`: int?,
`id.resp_h`: string?,
`id.resp_p`: int?,
`proto`: string?,
`duration`: double?,
`orig_bytes`: int?,
`resp_bytes`: int?,
`conn_state`: string?,
`missed_bytes`: int?,
`history`: string?,
`orig_pkts`: int?,
`orig_ip_bytes`: int?,
`resp_pkts`: int?,
`resp_ip_bytes`: int?,
`service`: string?
};

CREATE TYPE dce_rpc AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`uid`: string?,
`id.orig_h`: string?,
`id.orig_p`: int?,
`id.resp_h`: string?,
`id.resp_p`: int?,
`rtt`: double?,
`named_pipe`: string?,
`endpoint`: string?,
`operation`: string?
};

CREATE TYPE dns AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`uid`: string?,
`id.orig_h`: string?,
`id.orig_p`: int?,
`id.resp_h`: string?,
`id.resp_p`: int?,
`proto`: string?,
`trans_id`: int?,
`rtt`: double?,
`query`: string?,
`qclass`: int?,
`qclass_name`: string?,
`qtype`: int?,
`qtype_name`: string?,
`rcode`: int?,
`rcode_name`: string?,
`AA`: boolean?,
`TC`: boolean?,
`RD`: boolean?,
`RA`: boolean?,
`Z`: int?,
`answers`: string?,
`TTLs`: string?,
`rejected`: boolean?
};

CREATE TYPE dpd AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`uid`: string?,
`id.orig_h`: string?,
`id.orig_p`: int?,
`id.resp_h`: string?,
`id.resp_p`: int?,
`proto`: string?,
`analyzer`: string?,
`failure_reason`: string?
};

CREATE TYPE files AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`fuid`: string?,
`tx_hosts`: string?,
`rx_hosts`: string?,
`conn_uids`: string?,
`source`: string?,
`depth`: int?,
`analyzers`: string?,
`mime_type`: string?,
`duration`: double?,
`is_orig`: boolean?,
`seen_bytes`: int?,
`missing_bytes`: int?,
`overflow_bytes`: int?,
`timedout`: boolean?,
`md5`: string?,
`sha1`: string?,
`total_bytes`: int?,
`filename`: string?
};

CREATE TYPE ftp AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`uid`: string?,
`id.orig_h`: string?,
`id.orig_p`: int?,
`id.resp_h`: string?,
`id.resp_p`: int?,
`user`: string?,
`password`: string?,
`command`: string?,
`reply_code`: int?,
`reply_msg`: string?,
`data_channel.passive`: boolean?,
`data_channel.orig_h`: string?,
`data_channel.resp_h`: string?,
`data_channel.resp_p`: int?,
`arg`: string?
};

CREATE TYPE http AS {
`unique_id`: string,
`_path`: string?,
`_write_ts`: string?,
`ts`: string,
`uid`: string?,
`id.orig_h`: string?,
`id.orig_p`: int?,
`id.resp_h`: string?,
`id.resp_p`: int?,
`trans_depth`: int?,
`method`: string?,
`host`: string?,
`uri`: string?,
`version`: string?,
`user_agent`: string?,
`request_body_len`: int?,
`response_body_len`: int?,
